IP地址,数据中心,地区,城市,网络延迟
104.19.253.60,SJC,North America,San Jose,205 ms
162.159.6.233,LAX,North America,Los Angeles,205 ms
104.19.22.253,LAX,North America,Los Angeles,206 ms
104.19.23.46,LAX,North America,Los Angeles,206 ms
172.64.40.56,LAX,North America,Los Angeles,206 ms
141.101.123.221,LAX,North America,Los Angeles,206 ms
104.24.14.25,LAX,North America,Los Angeles,206 ms
104.19.192.201,LAX,North America,Los Angeles,206 ms
104.18.111.232,SJC,North America,San Jose,206 ms
162.159.61.188,LAX,North America,Los Angeles,206 ms
104.29.125.226,MUC,Europe,Munich,206 ms
104.16.136.29,SJC,North America,San Jose,206 ms
172.65.218.77,LAX,North America,Los Angeles,206 ms
172.66.42.155,LAX,North America,Los Angeles,206 ms
104.25.171.158,LAX,North America,Los Angeles,206 ms
172.65.217.172,LAX,North America,Los Angeles,206 ms
172.64.228.101,DEN,North America,Denver,206 ms
104.25.213.193,LAX,North America,Los Angeles,206 ms
104.18.233.128,SJC,North America,San Jose,206 ms
172.67.116.161,LAX,North America,Los Angeles,206 ms
162.159.247.61,LAX,North America,Los Angeles,206 ms
162.159.44.201,LAX,North America,Los Angeles,206 ms
104.25.134.189,LAX,North America,Los Angeles,206 ms
162.159.212.232,SJC,North America,San Jose,206 ms
104.19.185.17,SJC,North America,San Jose,207 ms
104.17.227.128,SJC,North America,San Jose,207 ms
172.67.198.247,LAX,North America,Los Angeles,207 ms
172.64.231.30,LAX,North America,Los Angeles,207 ms
104.16.158.31,SJC,North America,San Jose,207 ms
104.18.226.188,SJC,North America,San Jose,207 ms
104.25.215.13,LAX,North America,Los Angeles,207 ms
108.162.195.240,LAX,North America,Los Angeles,207 ms
104.27.5.145,LAX,North America,Los Angeles,207 ms
104.18.231.137,SJC,North America,San Jose,207 ms
104.25.223.30,LAX,North America,Los Angeles,207 ms
104.18.188.228,SJC,North America,San Jose,207 ms
104.19.97.254,LAX,North America,Los Angeles,207 ms
104.19.199.233,LAX,North America,Los Angeles,207 ms
172.67.113.46,LAX,North America,Los Angeles,207 ms
198.41.192.122,LAX,North America,Los Angeles,207 ms
162.159.213.12,SEA,North America,Seattle,207 ms
172.65.194.28,LAX,North America,Los Angeles,207 ms
104.17.75.207,SJC,North America,San Jose,207 ms
104.17.247.213,SJC,North America,San Jose,207 ms
104.20.63.69,LAX,North America,Los Angeles,208 ms
104.25.15.129,LAX,North America,Los Angeles,208 ms
104.25.248.84,LAX,North America,Los Angeles,208 ms
172.64.49.139,LAX,North America,Los Angeles,208 ms
104.24.2.178,LAX,North America,Los Angeles,208 ms
104.19.247.165,SJC,North America,San Jose,208 ms
104.18.114.158,SJC,North America,San Jose,208 ms
141.101.120.24,LAX,North America,Los Angeles,208 ms
104.18.213.114,SJC,North America,San Jose,208 ms
104.25.235.191,LAX,North America,Los Angeles,208 ms
162.159.4.190,LAX,North America,Los Angeles,208 ms
8.34.70.206,LAX,North America,Los Angeles,208 ms
104.18.205.221,SJC,North America,San Jose,208 ms
104.21.193.90,LAX,North America,Los Angeles,208 ms
172.67.104.15,LAX,North America,Los Angeles,208 ms
104.27.75.240,LAX,North America,Los Angeles,209 ms
104.16.10.53,SJC,North America,San Jose,209 ms
104.24.136.104,LAX,North America,Los Angeles,209 ms
104.18.169.250,SJC,North America,San Jose,209 ms
104.18.247.103,SJC,North America,San Jose,209 ms
104.24.11.148,LAX,North America,Los Angeles,209 ms
104.18.106.74,SJC,North America,San Jose,209 ms
104.17.55.186,SJC,North America,San Jose,209 ms
104.18.85.189,SJC,North America,San Jose,209 ms
104.18.196.252,SJC,North America,San Jose,209 ms
104.18.109.126,SJC,North America,San Jose,209 ms
104.18.177.145,SJC,North America,San Jose,209 ms
162.159.253.110,LAX,North America,Los Angeles,209 ms
172.64.151.57,LAX,North America,Los Angeles,209 ms
172.66.2.252,LAX,North America,Los Angeles,209 ms
162.159.240.70,LAX,North America,Los Angeles,209 ms
104.19.252.56,SJC,North America,San Jose,209 ms
104.17.54.162,SJC,North America,San Jose,210 ms
104.16.138.5,SJC,North America,San Jose,210 ms
104.17.165.113,SJC,North America,San Jose,210 ms
104.25.57.8,LAX,North America,Los Angeles,210 ms
104.24.149.254,LAX,North America,Los Angeles,210 ms
104.24.180.142,LAX,North America,Los Angeles,210 ms
104.18.159.34,SJC,North America,San Jose,210 ms
104.18.127.188,SJC,North America,San Jose,210 ms
104.17.53.80,SJC,North America,San Jose,210 ms
162.159.18.36,LAX,North America,Los Angeles,210 ms
104.18.92.36,SJC,North America,San Jose,210 ms
104.19.16.70,LAX,North America,Los Angeles,210 ms
104.27.192.81,LAX,North America,Los Angeles,210 ms
104.25.232.188,LAX,North America,Los Angeles,210 ms
172.64.53.230,LAX,North America,Los Angeles,210 ms
104.18.221.214,SJC,North America,San Jose,210 ms
104.25.91.153,LAX,North America,Los Angeles,211 ms
104.16.96.29,SJC,North America,San Jose,211 ms
104.16.94.104,SJC,North America,San Jose,211 ms
162.159.58.150,LAX,North America,Los Angeles,211 ms
104.16.97.104,SJC,North America,San Jose,211 ms
104.25.158.29,LAX,North America,Los Angeles,211 ms
104.18.210.196,SJC,North America,San Jose,211 ms
104.17.13.233,SJC,North America,San Jose,211 ms
104.17.166.193,SJC,North America,San Jose,211 ms
104.19.88.251,LAX,North America,Los Angeles,211 ms
104.18.137.156,SJC,North America,San Jose,211 ms
162.159.9.69,LAX,North America,Los Angeles,211 ms
104.18.204.5,SJC,North America,San Jose,211 ms
104.18.207.91,SJC,North America,San Jose,211 ms
172.67.150.245,LAX,North America,Los Angeles,211 ms
104.17.179.10,SJC,North America,San Jose,211 ms
104.16.101.242,SJC,North America,San Jose,211 ms
104.25.159.247,LAX,North America,Los Angeles,211 ms
104.16.77.172,SJC,North America,San Jose,211 ms
104.19.55.77,LAX,North America,Los Angeles,211 ms
104.18.240.193,SJC,North America,San Jose,211 ms
104.18.120.22,SJC,North America,San Jose,211 ms
104.19.193.167,LAX,North America,Los Angeles,211 ms
172.65.199.136,MEL,Oceania,Melbourne,211 ms
198.41.222.133,LAX,North America,Los Angeles,211 ms
104.18.116.234,SJC,North America,San Jose,211 ms
104.25.136.156,LAX,North America,Los Angeles,211 ms
104.27.124.204,LAX,North America,Los Angeles,211 ms
1.1.1.106,LAX,North America,Los Angeles,211 ms
172.67.220.199,LAX,North America,Los Angeles,211 ms
162.159.13.86,LAX,North America,Los Angeles,212 ms
104.25.6.157,LAX,North America,Los Angeles,212 ms
104.18.206.162,SJC,North America,San Jose,212 ms
162.159.40.158,LAX,North America,Los Angeles,212 ms
172.66.45.152,LAX,North America,Los Angeles,212 ms
172.67.122.243,LAX,North America,Los Angeles,212 ms
104.18.102.238,SJC,North America,San Jose,212 ms
172.65.223.51,LAX,North America,Los Angeles,212 ms
104.18.90.16,SJC,North America,San Jose,212 ms
104.17.57.252,SJC,North America,San Jose,212 ms
172.66.46.220,LAX,North America,Los Angeles,212 ms
104.18.215.106,SJC,North America,San Jose,212 ms
104.18.216.223,SJC,North America,San Jose,212 ms
162.159.1.53,LAX,North America,Los Angeles,212 ms
162.159.39.210,LAX,North America,Los Angeles,212 ms
104.27.107.153,LAX,North America,Los Angeles,212 ms
104.18.95.108,SJC,North America,San Jose,212 ms
104.18.105.45,SJC,North America,San Jose,212 ms
104.16.59.249,SJC,North America,San Jose,212 ms
104.17.222.165,SJC,North America,San Jose,212 ms
104.19.186.83,SJC,North America,San Jose,213 ms
104.18.229.203,SJC,North America,San Jose,213 ms
104.19.43.114,LAX,North America,Los Angeles,213 ms
104.24.46.182,LAX,North America,Los Angeles,213 ms
162.159.245.86,LAX,North America,Los Angeles,213 ms
104.18.173.241,SJC,North America,San Jose,213 ms
162.159.130.249,LAX,North America,Los Angeles,213 ms
104.16.109.249,SJC,North America,San Jose,213 ms
104.19.202.56,LAX,North America,Los Angeles,213 ms
104.16.66.79,SJC,North America,San Jose,213 ms
104.25.80.118,LAX,North America,Los Angeles,213 ms
104.18.100.146,SJC,North America,San Jose,213 ms
104.18.197.82,SJC,North America,San Jose,213 ms
104.16.81.35,SJC,North America,San Jose,213 ms
104.17.161.93,SJC,North America,San Jose,213 ms
104.25.210.73,LAX,North America,Los Angeles,214 ms
104.20.8.246,LAX,North America,Los Angeles,214 ms
104.25.105.60,LAX,North America,Los Angeles,214 ms
104.24.73.165,LAX,North America,Los Angeles,214 ms
104.16.139.58,SJC,North America,San Jose,214 ms
104.19.98.54,LAX,North America,Los Angeles,214 ms
172.67.118.230,LAX,North America,Los Angeles,214 ms
104.18.94.164,SJC,North America,San Jose,214 ms
104.18.246.152,SJC,North America,San Jose,214 ms
104.19.113.185,LAX,North America,Los Angeles,214 ms
104.17.51.197,SJC,North America,San Jose,214 ms
104.18.171.11,SJC,North America,San Jose,214 ms
104.19.197.141,LAX,North America,Los Angeles,214 ms
104.17.148.253,SJC,North America,San Jose,214 ms
104.19.190.75,SJC,North America,San Jose,214 ms
104.18.208.97,SJC,North America,San Jose,214 ms
104.18.209.32,SJC,North America,San Jose,214 ms
104.18.162.24,SJC,North America,San Jose,214 ms
104.17.238.214,SJC,North America,San Jose,214 ms
104.17.178.184,SJC,North America,San Jose,214 ms
104.24.128.16,LAX,North America,Los Angeles,214 ms
104.18.103.70,SJC,North America,San Jose,214 ms
104.16.254.174,SJC,North America,San Jose,214 ms
104.17.72.220,SJC,North America,San Jose,214 ms
172.64.150.28,LAX,North America,Los Angeles,215 ms
104.19.72.63,LAX,North America,Los Angeles,215 ms
104.18.113.85,SJC,North America,San Jose,215 ms
104.18.91.102,SJC,North America,San Jose,215 ms
172.64.158.114,LAX,North America,Los Angeles,215 ms
104.17.87.1,SJC,North America,San Jose,215 ms
104.20.60.181,LAX,North America,Los Angeles,215 ms
104.18.189.150,SJC,North America,San Jose,215 ms
104.24.197.219,LAX,North America,Los Angeles,215 ms
104.16.69.94,SJC,North America,San Jose,215 ms
104.18.239.186,SJC,North America,San Jose,215 ms
104.18.128.75,SJC,North America,San Jose,215 ms
104.18.165.62,SJC,North America,San Jose,215 ms
104.19.149.144,SJC,North America,San Jose,215 ms
104.16.142.59,SJC,North America,San Jose,215 ms
162.159.224.94,DEN,North America,Denver,215 ms
104.18.10.107,LAX,North America,Los Angeles,215 ms
108.162.192.132,LAX,North America,Los Angeles,215 ms
172.66.3.226,LAX,North America,Los Angeles,215 ms
104.19.170.232,SJC,North America,San Jose,215 ms
104.27.80.244,LAX,North America,Los Angeles,215 ms
104.16.2.56,SJC,North America,San Jose,215 ms
104.18.198.65,SJC,North America,San Jose,216 ms
104.25.33.26,LAX,North America,Los Angeles,216 ms
104.16.103.42,SJC,North America,San Jose,216 ms
104.25.81.95,LAX,North America,Los Angeles,216 ms
104.19.114.191,LAX,North America,Los Angeles,216 ms
198.41.205.61,SJC,North America,San Jose,216 ms
104.19.205.26,LAX,North America,Los Angeles,216 ms
162.159.25.155,LAX,North America,Los Angeles,216 ms
104.19.207.216,LAX,North America,Los Angeles,216 ms
104.17.38.91,SJC,North America,San Jose,216 ms
104.19.7.167,LAX,North America,Los Angeles,216 ms
104.18.148.19,SJC,North America,San Jose,216 ms
104.18.232.95,SJC,North America,San Jose,217 ms
104.18.255.162,SJC,North America,San Jose,217 ms
104.17.26.76,SJC,North America,San Jose,217 ms
104.17.1.15,SJC,North America,San Jose,217 ms
104.18.199.12,SJC,North America,San Jose,217 ms
104.21.60.110,LAX,North America,Los Angeles,217 ms
104.24.58.13,LAX,North America,Los Angeles,217 ms
104.17.36.62,SJC,North America,San Jose,217 ms
104.18.193.160,SJC,North America,San Jose,217 ms
104.18.97.243,SJC,North America,San Jose,217 ms
104.16.58.232,SJC,North America,San Jose,217 ms
104.19.241.225,SJC,North America,San Jose,217 ms
104.24.84.67,LAX,North America,Los Angeles,217 ms
104.17.154.136,SJC,North America,San Jose,218 ms
104.18.245.20,SJC,North America,San Jose,218 ms
104.17.223.218,SJC,North America,San Jose,218 ms
104.17.234.157,SJC,North America,San Jose,218 ms
104.16.114.240,SJC,North America,San Jose,218 ms
104.18.122.26,SJC,North America,San Jose,218 ms
104.17.78.110,SJC,North America,San Jose,218 ms
104.17.8.235,SJC,North America,San Jose,218 ms
104.17.22.24,SJC,North America,San Jose,218 ms
104.19.56.81,LAX,North America,Los Angeles,218 ms
104.17.195.250,SJC,North America,San Jose,218 ms
104.16.244.232,SJC,North America,San Jose,218 ms
104.18.179.175,SJC,North America,San Jose,218 ms
104.18.135.239,SJC,North America,San Jose,218 ms
104.24.148.77,LAX,North America,Los Angeles,218 ms
104.17.70.186,SJC,North America,San Jose,218 ms
104.16.130.33,SJC,North America,San Jose,218 ms
104.18.134.189,SJC,North America,San Jose,218 ms
104.16.247.202,SJC,North America,San Jose,218 ms
104.24.222.140,LAX,North America,Los Angeles,218 ms
104.20.59.243,LAX,North America,Los Angeles,218 ms
104.16.4.102,SJC,North America,San Jose,218 ms
172.64.154.117,LAX,North America,Los Angeles,219 ms
104.17.74.0,SJC,North America,San Jose,219 ms
104.21.44.160,LAX,North America,Los Angeles,219 ms
172.67.165.57,LAX,North America,Los Angeles,219 ms
104.17.252.8,SJC,North America,San Jose,219 ms
104.17.249.237,SJC,North America,San Jose,219 ms
104.25.239.187,LAX,North America,Los Angeles,219 ms
104.17.71.232,SJC,North America,San Jose,219 ms
104.19.62.237,LAX,North America,Los Angeles,219 ms
104.17.214.107,SJC,North America,San Jose,219 ms
104.17.42.9,SJC,North America,San Jose,219 ms
104.19.90.192,LAX,North America,Los Angeles,219 ms
104.25.59.223,LAX,North America,Los Angeles,219 ms
104.17.47.21,SJC,North America,San Jose,219 ms
104.16.92.133,SJC,North America,San Jose,219 ms
104.16.50.139,SJC,North America,San Jose,220 ms
104.19.27.254,LAX,North America,Los Angeles,220 ms
104.19.248.40,SJC,North America,San Jose,220 ms
104.18.133.134,SJC,North America,San Jose,220 ms
104.16.151.42,SJC,North America,San Jose,220 ms
104.18.121.0,SJC,North America,San Jose,220 ms
104.16.125.81,SJC,North America,San Jose,220 ms
104.17.173.113,SJC,North America,San Jose,220 ms
104.18.142.172,SJC,North America,San Jose,220 ms
104.18.202.225,SJC,North America,San Jose,221 ms
104.17.88.247,SJC,North America,San Jose,221 ms
104.18.139.162,SJC,North America,San Jose,221 ms
104.17.218.243,SJC,North America,San Jose,221 ms
104.16.1.185,SJC,North America,San Jose,221 ms
104.18.194.213,SJC,North America,San Jose,221 ms
104.18.191.214,SJC,North America,San Jose,221 ms
104.18.1.244,LAX,North America,Los Angeles,221 ms
104.16.243.21,SJC,North America,San Jose,221 ms
172.67.222.156,LAX,North America,Los Angeles,221 ms
104.17.172.46,SJC,North America,San Jose,221 ms
104.19.255.234,SJC,North America,San Jose,221 ms
104.18.156.62,SJC,North America,San Jose,221 ms
104.18.235.210,SJC,North America,San Jose,221 ms
104.16.12.249,SJC,North America,San Jose,222 ms
104.16.152.20,SJC,North America,San Jose,222 ms
104.16.117.238,SJC,North America,San Jose,222 ms
172.67.109.111,LAX,North America,Los Angeles,222 ms
104.24.162.163,LAX,North America,Los Angeles,222 ms
104.17.66.198,SJC,North America,San Jose,222 ms
104.19.58.6,LAX,North America,Los Angeles,222 ms
104.19.45.188,LAX,North America,Los Angeles,222 ms
104.17.245.183,SJC,North America,San Jose,222 ms
104.18.201.224,SJC,North America,San Jose,222 ms
104.17.89.62,SJC,North America,San Jose,222 ms
104.17.63.196,SJC,North America,San Jose,222 ms
172.67.100.31,LAX,North America,Los Angeles,222 ms
104.19.59.181,LAX,North America,Los Angeles,222 ms
104.18.101.232,SJC,North America,San Jose,222 ms
172.65.90.9,BOM,Asia Pacific,Mumbai,222 ms
104.17.40.121,SJC,North America,San Jose,222 ms
104.18.244.215,SJC,North America,San Jose,222 ms
104.21.39.119,LAX,North America,Los Angeles,223 ms
104.19.26.168,LAX,North America,Los Angeles,223 ms
104.27.87.177,LAX,North America,Los Angeles,223 ms
104.19.213.90,SJC,North America,San Jose,223 ms
104.17.155.183,SJC,North America,San Jose,223 ms
104.17.138.138,SJC,North America,San Jose,223 ms
104.17.145.40,SJC,North America,San Jose,223 ms
104.17.25.163,SJC,North America,San Jose,223 ms
104.18.150.206,SJC,North America,San Jose,224 ms
104.19.204.15,LAX,North America,Los Angeles,224 ms
104.18.230.123,SJC,North America,San Jose,224 ms
104.17.144.173,SJC,North America,San Jose,224 ms
104.18.140.195,SJC,North America,San Jose,224 ms
104.16.0.254,SJC,North America,San Jose,224 ms
104.19.36.60,LAX,North America,Los Angeles,224 ms
104.17.65.79,SJC,North America,San Jose,224 ms
172.67.123.46,LAX,North America,Los Angeles,224 ms
104.19.194.60,LAX,North America,Los Angeles,224 ms
104.16.104.51,SJC,North America,San Jose,224 ms
104.17.37.229,SJC,North America,San Jose,224 ms
104.17.236.159,SJC,North America,San Jose,224 ms
104.20.42.101,LAX,North America,Los Angeles,224 ms
104.18.110.160,SJC,North America,San Jose,225 ms
104.18.174.175,SJC,North America,San Jose,225 ms
104.25.66.98,LAX,North America,Los Angeles,225 ms
104.16.232.143,SJC,North America,San Jose,225 ms
104.16.105.87,SJC,North America,San Jose,225 ms
104.16.121.225,SJC,North America,San Jose,225 ms
104.18.192.14,SJC,North America,San Jose,225 ms
104.17.132.250,SJC,North America,San Jose,225 ms
104.17.153.159,SJC,North America,San Jose,225 ms
104.18.184.15,SJC,North America,San Jose,225 ms
104.19.157.195,SJC,North America,San Jose,225 ms
104.27.106.105,LAX,North America,Los Angeles,225 ms
104.19.208.60,SJC,North America,San Jose,225 ms
104.19.220.126,SJC,North America,San Jose,225 ms
104.17.248.34,SJC,North America,San Jose,226 ms
104.17.158.100,SJC,North America,San Jose,226 ms
104.17.157.101,SJC,North America,San Jose,226 ms
104.25.184.209,LAX,North America,Los Angeles,226 ms
23.227.38.43,LAX,North America,Los Angeles,226 ms
104.24.59.91,LAX,North America,Los Angeles,226 ms
104.29.124.112,MUC,Europe,Munich,226 ms
104.17.29.22,SJC,North America,San Jose,226 ms
104.17.61.249,SJC,North America,San Jose,226 ms
104.17.237.2,SJC,North America,San Jose,226 ms
104.17.67.177,SJC,North America,San Jose,226 ms
104.18.187.189,SJC,North America,San Jose,227 ms
104.17.219.206,SJC,North America,San Jose,227 ms
104.17.233.218,SJC,North America,San Jose,227 ms
104.19.68.91,LAX,North America,Los Angeles,227 ms
104.16.123.177,SJC,North America,San Jose,227 ms
104.16.235.5,SJC,North America,San Jose,227 ms
104.17.242.144,SJC,North America,San Jose,227 ms
104.17.243.166,SJC,North America,San Jose,227 ms
104.18.0.88,LAX,North America,Los Angeles,227 ms
104.17.18.185,SJC,North America,San Jose,227 ms
104.16.144.21,SJC,North America,San Jose,227 ms
104.17.69.234,SJC,North America,San Jose,227 ms
104.18.82.253,SJC,North America,San Jose,227 ms
104.19.4.171,LAX,North America,Los Angeles,227 ms
104.16.98.179,SJC,North America,San Jose,228 ms
104.16.129.188,SJC,North America,San Jose,228 ms
104.17.104.25,SJC,North America,San Jose,228 ms
104.17.230.82,SJC,North America,San Jose,228 ms
104.17.62.0,SJC,North America,San Jose,228 ms
104.17.246.254,SJC,North America,San Jose,228 ms
104.17.93.63,SJC,North America,San Jose,228 ms
104.16.131.144,SJC,North America,San Jose,228 ms
104.16.137.172,SJC,North America,San Jose,228 ms
104.18.123.144,SJC,North America,San Jose,228 ms
104.18.131.159,SJC,North America,San Jose,229 ms
104.16.128.97,SJC,North America,San Jose,229 ms
104.18.214.237,SJC,North America,San Jose,229 ms
104.16.110.37,SJC,North America,San Jose,229 ms
104.17.250.32,SJC,North America,San Jose,229 ms
104.25.89.114,LAX,North America,Los Angeles,229 ms
104.17.224.193,SJC,North America,San Jose,229 ms
104.16.112.137,SJC,North America,San Jose,229 ms
104.16.113.153,SJC,North America,San Jose,229 ms
104.16.251.176,SJC,North America,San Jose,229 ms
104.16.7.236,SJC,North America,San Jose,229 ms
104.17.251.153,SJC,North America,San Jose,230 ms
104.17.24.216,SJC,North America,San Jose,230 ms
103.21.244.235,LAX,North America,Los Angeles,230 ms
104.18.136.188,SJC,North America,San Jose,230 ms
104.27.15.141,LAX,North America,Los Angeles,230 ms
104.16.132.55,SJC,North America,San Jose,230 ms
104.20.10.236,LAX,North America,Los Angeles,230 ms
104.18.74.64,SJC,North America,San Jose,230 ms
104.17.39.78,SJC,North America,San Jose,230 ms
104.17.199.253,SJC,North America,San Jose,231 ms
104.18.88.236,SJC,North America,San Jose,231 ms
104.17.86.28,SJC,North America,San Jose,231 ms
104.24.70.43,LAX,North America,Los Angeles,231 ms
104.17.44.94,SJC,North America,San Jose,231 ms
104.16.157.228,SJC,North America,San Jose,231 ms
104.18.238.61,SJC,North America,San Jose,232 ms
104.19.212.3,SJC,North America,San Jose,232 ms
104.17.198.59,SJC,North America,San Jose,232 ms
104.17.60.30,SJC,North America,San Jose,232 ms
104.17.174.184,SJC,North America,San Jose,232 ms
104.18.147.203,SJC,North America,San Jose,232 ms
8.35.211.96,LAX,North America,Los Angeles,232 ms
104.16.122.171,SJC,North America,San Jose,232 ms
104.17.137.176,SJC,North America,San Jose,232 ms
104.17.232.39,SJC,North America,San Jose,232 ms
104.17.6.17,SJC,North America,San Jose,232 ms
104.16.252.104,SJC,North America,San Jose,232 ms
104.17.152.41,SJC,North America,San Jose,233 ms
104.17.253.11,SJC,North America,San Jose,233 ms
162.159.141.252,LAX,North America,Los Angeles,233 ms
104.17.235.164,SJC,North America,San Jose,233 ms
104.17.244.46,SJC,North America,San Jose,233 ms
104.17.2.112,SJC,North America,San Jose,233 ms
172.67.105.152,LAX,North America,Los Angeles,233 ms
104.17.156.60,SJC,North America,San Jose,233 ms
104.19.25.206,LAX,North America,Los Angeles,233 ms
104.16.120.47,SJC,North America,San Jose,233 ms
104.16.118.147,SJC,North America,San Jose,233 ms
104.18.212.232,SJC,North America,San Jose,233 ms
104.17.128.118,SJC,North America,San Jose,234 ms
104.17.43.73,SJC,North America,San Jose,234 ms
104.16.75.161,SJC,North America,San Jose,234 ms
104.19.50.43,LAX,North America,Los Angeles,234 ms
104.17.189.151,SJC,North America,San Jose,234 ms
104.25.53.14,LAX,North America,Los Angeles,234 ms
104.18.67.215,SJC,North America,San Jose,234 ms
104.18.125.81,SJC,North America,San Jose,234 ms
104.17.85.2,SJC,North America,San Jose,235 ms
104.17.99.171,SJC,North America,San Jose,235 ms
104.16.248.135,SJC,North America,San Jose,235 ms
104.17.76.251,SJC,North America,San Jose,235 ms
104.17.231.196,SJC,North America,San Jose,235 ms
172.64.234.108,DEN,North America,Denver,235 ms
104.17.35.35,SJC,North America,San Jose,235 ms
104.17.45.121,SJC,North America,San Jose,235 ms
104.17.226.237,SJC,North America,San Jose,235 ms
104.17.149.172,SJC,North America,San Jose,235 ms
104.17.58.106,SJC,North America,San Jose,235 ms
104.17.79.70,SJC,North America,San Jose,235 ms
104.16.203.193,SJC,North America,San Jose,236 ms
104.16.200.84,SJC,North America,San Jose,236 ms
104.17.73.131,SJC,North America,San Jose,236 ms
104.17.184.136,SJC,North America,San Jose,236 ms
104.18.180.112,SJC,North America,San Jose,236 ms
104.20.33.134,LAX,North America,Los Angeles,236 ms
104.18.104.30,SJC,North America,San Jose,236 ms
104.17.102.29,SJC,North America,San Jose,236 ms
104.17.225.153,SJC,North America,San Jose,236 ms
104.17.202.81,SJC,North America,San Jose,237 ms
104.16.6.118,SJC,North America,San Jose,237 ms
162.159.140.120,LAX,North America,Los Angeles,237 ms
162.159.138.82,LAX,North America,Los Angeles,237 ms
104.17.220.18,SJC,North America,San Jose,237 ms
104.17.81.84,SJC,North America,San Jose,237 ms
104.17.5.99,SJC,North America,San Jose,237 ms
104.17.80.186,SJC,North America,San Jose,237 ms
104.16.239.101,SJC,North America,San Jose,237 ms
104.20.3.29,LAX,North America,Los Angeles,237 ms
23.227.60.159,LAX,North America,Los Angeles,238 ms
104.16.3.123,SJC,North America,San Jose,238 ms
104.17.186.216,SJC,North America,San Jose,238 ms
104.17.180.11,SJC,North America,San Jose,238 ms
104.16.119.176,SJC,North America,San Jose,238 ms
104.17.163.242,SJC,North America,San Jose,238 ms
104.17.118.93,SJC,North America,San Jose,238 ms
104.18.254.236,SJC,North America,San Jose,238 ms
104.19.126.5,LAX,North America,Los Angeles,238 ms
104.16.169.59,SJC,North America,San Jose,238 ms
104.25.49.26,LAX,North America,Los Angeles,238 ms
104.17.136.49,SJC,North America,San Jose,238 ms
104.20.32.93,LAX,North America,Los Angeles,238 ms
104.20.6.194,LAX,North America,Los Angeles,239 ms
104.16.210.238,SJC,North America,San Jose,239 ms
104.17.188.183,SJC,North America,San Jose,239 ms
104.17.33.27,SJC,North America,San Jose,239 ms
104.18.81.209,SJC,North America,San Jose,239 ms
104.18.157.189,SJC,North America,San Jose,239 ms
104.16.165.5,SJC,North America,San Jose,239 ms
104.18.224.149,SJC,North America,San Jose,239 ms
104.17.84.114,SJC,North America,San Jose,239 ms
104.16.234.6,SJC,North America,San Jose,239 ms
104.17.187.12,SJC,North America,San Jose,240 ms
104.16.250.199,SJC,North America,San Jose,240 ms
104.17.241.150,SJC,North America,San Jose,240 ms
104.17.213.17,SJC,North America,San Jose,240 ms
104.17.14.218,SJC,North America,San Jose,240 ms
104.17.92.233,SJC,North America,San Jose,240 ms
104.16.226.9,SJC,North America,San Jose,240 ms
104.16.209.209,SJC,North America,San Jose,240 ms
104.17.31.135,SJC,North America,San Jose,240 ms
104.20.7.103,LAX,North America,Los Angeles,240 ms
104.17.194.64,SJC,North America,San Jose,240 ms
104.17.229.110,SJC,North America,San Jose,240 ms
104.17.150.209,SJC,North America,San Jose,240 ms
104.17.204.239,SJC,North America,San Jose,240 ms
104.17.205.20,SJC,North America,San Jose,241 ms
104.17.181.23,SJC,North America,San Jose,241 ms
