IP地址,数据中心,地区,城市,网络延迟
104.24.45.35,LAX,North America,Los Angeles,468 ms
104.27.53.39,LAX,North America,Los Angeles,469 ms
104.25.38.13,LAX,North America,Los Angeles,469 ms
104.27.43.0,LAX,North America,Los Angeles,470 ms
104.19.18.228,LAX,North America,Los Angeles,470 ms
104.25.43.224,LAX,North America,Los Angeles,470 ms
104.19.49.246,LAX,North America,Los Angeles,470 ms
104.25.46.39,LAX,North America,Los Angeles,471 ms
104.24.48.109,LAX,North America,Los Angeles,472 ms
104.24.192.207,LAX,North America,Los Angeles,473 ms
104.25.214.228,LAX,North America,Los Angeles,474 ms
104.24.0.104,LAX,North America,Los Angeles,476 ms
104.19.106.118,LAX,North America,Los Angeles,477 ms
104.24.245.4,LAX,North America,Los Angeles,478 ms
104.24.218.196,LAX,North America,Los Angeles,478 ms
104.24.176.90,LAX,North America,Los Angeles,478 ms
104.24.175.101,LAX,North America,Los Angeles,478 ms
104.27.52.56,LAX,North America,Los Angeles,479 ms
104.19.12.122,LAX,North America,Los Angeles,481 ms
104.27.58.185,LAX,North America,Los Angeles,482 ms
104.25.73.187,LAX,North America,Los Angeles,483 ms
104.25.205.27,LAX,North America,Los Angeles,483 ms
104.25.0.18,LAX,North America,Los Angeles,483 ms
104.25.194.133,LAX,North America,Los Angeles,484 ms
104.24.249.229,LAX,North America,Los Angeles,484 ms
104.19.66.164,LAX,North America,Los Angeles,486 ms
104.25.201.31,LAX,North America,Los Angeles,486 ms
104.27.113.137,LAX,North America,Los Angeles,487 ms
104.27.118.215,LAX,North America,Los Angeles,487 ms
104.25.199.6,LAX,North America,Los Angeles,488 ms
104.25.143.42,LAX,North America,Los Angeles,488 ms
104.25.3.34,LAX,North America,Los Angeles,488 ms
172.67.80.158,LAX,North America,Los Angeles,488 ms
141.101.113.35,LAX,North America,Los Angeles,488 ms
104.25.219.47,LAX,North America,Los Angeles,489 ms
104.24.231.82,LAX,North America,Los Angeles,490 ms
104.25.56.214,LAX,North America,Los Angeles,491 ms
104.24.244.227,LAX,North America,Los Angeles,491 ms
104.24.232.45,LAX,North America,Los Angeles,491 ms
104.24.224.116,LAX,North America,Los Angeles,491 ms
104.24.144.242,LAX,North America,Los Angeles,492 ms
172.67.87.94,LAX,North America,Los Angeles,492 ms
172.67.89.7,LAX,North America,Los Angeles,493 ms
104.27.44.12,LAX,North America,Los Angeles,494 ms
104.19.40.102,LAX,North America,Los Angeles,495 ms
104.25.25.146,LAX,North America,Los Angeles,495 ms
104.24.37.30,LAX,North America,Los Angeles,496 ms
104.24.212.233,LAX,North America,Los Angeles,496 ms
104.24.238.152,LAX,North America,Los Angeles,496 ms
104.19.109.254,LAX,North America,Los Angeles,497 ms
104.24.241.4,LAX,North America,Los Angeles,497 ms
104.24.191.125,LAX,North America,Los Angeles,497 ms
104.25.19.32,LAX,North America,Los Angeles,498 ms
104.24.10.98,LAX,North America,Los Angeles,498 ms
104.24.187.31,LAX,North America,Los Angeles,498 ms
172.67.85.254,LAX,North America,Los Angeles,499 ms
104.24.75.86,LAX,North America,Los Angeles,499 ms
104.24.30.158,LAX,North America,Los Angeles,499 ms
104.24.31.61,LAX,North America,Los Angeles,499 ms
104.25.217.42,LAX,North America,Los Angeles,499 ms
104.25.208.157,LAX,North America,Los Angeles,500 ms
104.19.54.40,LAX,North America,Los Angeles,500 ms
104.25.101.238,LAX,North America,Los Angeles,500 ms
104.25.100.76,LAX,North America,Los Angeles,500 ms
104.24.39.99,LAX,North America,Los Angeles,501 ms
104.24.217.59,LAX,North America,Los Angeles,502 ms
104.25.55.24,LAX,North America,Los Angeles,503 ms
104.25.250.33,LAX,North America,Los Angeles,503 ms
104.24.52.198,LAX,North America,Los Angeles,504 ms
104.27.101.77,LAX,North America,Los Angeles,504 ms
104.25.40.74,LAX,North America,Los Angeles,504 ms
104.24.62.221,LAX,North America,Los Angeles,504 ms
104.27.70.15,LAX,North America,Los Angeles,505 ms
104.27.50.43,LAX,North America,Los Angeles,505 ms
104.20.36.79,LAX,North America,Los Angeles,507 ms
104.19.15.8,LAX,North America,Los Angeles,507 ms
172.67.86.210,LAX,North America,Los Angeles,508 ms
104.27.54.224,LAX,North America,Los Angeles,509 ms
172.65.170.233,LAX,North America,Los Angeles,509 ms
172.67.108.119,LAX,North America,Los Angeles,509 ms
104.24.214.152,LAX,North America,Los Angeles,509 ms
104.20.58.128,LAX,North America,Los Angeles,510 ms
104.24.199.79,LAX,North America,Los Angeles,510 ms
104.27.122.212,LAX,North America,Los Angeles,512 ms
104.25.162.252,LAX,North America,Los Angeles,512 ms
104.21.104.198,LAX,North America,Los Angeles,512 ms
104.24.181.248,LAX,North America,Los Angeles,513 ms
104.27.2.147,LAX,North America,Los Angeles,514 ms
104.24.165.128,LAX,North America,Los Angeles,514 ms
104.24.169.144,LAX,North America,Los Angeles,515 ms
104.24.240.52,LAX,North America,Los Angeles,516 ms
104.24.81.135,LAX,North America,Los Angeles,516 ms
104.24.248.234,LAX,North America,Los Angeles,516 ms
104.25.115.172,LAX,North America,Los Angeles,517 ms
104.20.15.217,LAX,North America,Los Angeles,518 ms
104.25.83.220,LAX,North America,Los Angeles,518 ms
104.25.64.4,LAX,North America,Los Angeles,519 ms
104.27.48.8,LAX,North America,Los Angeles,519 ms
104.25.58.223,LAX,North America,Los Angeles,519 ms
104.19.21.247,LAX,North America,Los Angeles,519 ms
104.19.63.185,LAX,North America,Los Angeles,519 ms
104.24.183.148,LAX,North America,Los Angeles,520 ms
104.25.234.154,LAX,North America,Los Angeles,521 ms
104.19.46.132,LAX,North America,Los Angeles,521 ms
104.27.18.208,LAX,North America,Los Angeles,522 ms
104.24.237.96,LAX,North America,Los Angeles,523 ms
104.27.102.55,LAX,North America,Los Angeles,523 ms
104.24.80.56,LAX,North America,Los Angeles,524 ms
104.19.65.19,LAX,North America,Los Angeles,524 ms
104.27.125.12,LAX,North America,Los Angeles,524 ms
104.25.176.209,LAX,North America,Los Angeles,525 ms
104.25.85.172,LAX,North America,Los Angeles,525 ms
104.27.119.246,LAX,North America,Los Angeles,525 ms
104.24.164.16,LAX,North America,Los Angeles,526 ms
104.25.146.162,LAX,North America,Los Angeles,526 ms
104.19.8.16,LAX,North America,Los Angeles,527 ms
172.67.110.48,LAX,North America,Los Angeles,527 ms
104.25.23.94,LAX,North America,Los Angeles,527 ms
104.24.83.96,LAX,North America,Los Angeles,528 ms
104.27.127.197,LAX,North America,Los Angeles,529 ms
104.24.90.220,LAX,North America,Los Angeles,529 ms
104.24.189.4,LAX,North America,Los Angeles,529 ms
104.25.26.211,LAX,North America,Los Angeles,530 ms
104.24.159.254,LAX,North America,Los Angeles,530 ms
104.24.167.114,LAX,North America,Los Angeles,530 ms
104.19.89.47,LAX,North America,Los Angeles,530 ms
104.24.88.156,LAX,North America,Los Angeles,530 ms
104.19.0.48,LAX,North America,Los Angeles,532 ms
104.19.86.70,LAX,North America,Los Angeles,532 ms
104.25.141.24,LAX,North America,Los Angeles,532 ms
104.25.16.189,LAX,North America,Los Angeles,534 ms
104.24.184.219,LAX,North America,Los Angeles,534 ms
104.24.82.67,LAX,North America,Los Angeles,535 ms
104.24.221.41,LAX,North America,Los Angeles,535 ms
104.25.31.90,LAX,North America,Los Angeles,535 ms
104.24.207.63,LAX,North America,Los Angeles,536 ms
104.25.13.10,LAX,North America,Los Angeles,536 ms
104.25.21.21,LAX,North America,Los Angeles,539 ms
104.25.191.179,LAX,North America,Los Angeles,540 ms
104.24.155.95,LAX,North America,Los Angeles,541 ms
104.24.177.196,LAX,North America,Los Angeles,541 ms
104.19.31.36,LAX,North America,Los Angeles,542 ms
104.25.154.140,LAX,North America,Los Angeles,542 ms
104.25.70.218,LAX,North America,Los Angeles,543 ms
104.19.29.216,LAX,North America,Los Angeles,543 ms
104.21.208.188,LAX,North America,Los Angeles,543 ms
104.27.94.111,LAX,North America,Los Angeles,543 ms
104.19.44.137,LAX,North America,Los Angeles,544 ms
104.24.91.217,LAX,North America,Los Angeles,544 ms
104.27.126.40,LAX,North America,Los Angeles,545 ms
104.20.43.151,LAX,North America,Los Angeles,545 ms
104.25.151.59,LAX,North America,Los Angeles,545 ms
104.27.20.61,LAX,North America,Los Angeles,546 ms
104.19.19.18,LAX,North America,Los Angeles,547 ms
104.19.76.204,LAX,North America,Los Angeles,547 ms
104.25.60.40,LAX,North America,Los Angeles,547 ms
104.19.82.247,LAX,North America,Los Angeles,547 ms
104.19.47.33,LAX,North America,Los Angeles,547 ms
104.25.95.68,LAX,North America,Los Angeles,548 ms
104.19.85.27,LAX,North America,Los Angeles,548 ms
104.25.36.46,LAX,North America,Los Angeles,548 ms
104.27.93.144,LAX,North America,Los Angeles,548 ms
104.25.153.183,LAX,North America,Los Angeles,549 ms
104.19.33.159,LAX,North America,Los Angeles,549 ms
104.24.172.80,LAX,North America,Los Angeles,551 ms
104.24.170.72,LAX,North America,Los Angeles,552 ms
104.19.78.96,LAX,North America,Los Angeles,552 ms
104.25.54.115,LAX,North America,Los Angeles,552 ms
104.19.13.159,LAX,North America,Los Angeles,553 ms
104.25.109.2,LAX,North America,Los Angeles,554 ms
104.27.61.61,LAX,North America,Los Angeles,554 ms
104.27.96.37,LAX,North America,Los Angeles,555 ms
104.27.24.180,LAX,North America,Los Angeles,555 ms
104.27.114.73,LAX,North America,Los Angeles,555 ms
104.19.118.4,LAX,North America,Los Angeles,555 ms
104.25.168.129,LAX,North America,Los Angeles,556 ms
104.19.87.111,LAX,North America,Los Angeles,557 ms
104.24.219.139,LAX,North America,Los Angeles,558 ms
104.25.228.165,LAX,North America,Los Angeles,559 ms
104.24.63.214,LAX,North America,Los Angeles,559 ms
104.20.52.237,LAX,North America,Los Angeles,561 ms
104.19.3.138,LAX,North America,Los Angeles,561 ms
104.24.72.58,LAX,North America,Los Angeles,561 ms
104.25.51.210,LAX,North America,Los Angeles,561 ms
104.27.67.105,LAX,North America,Los Angeles,562 ms
104.27.120.149,LAX,North America,Los Angeles,562 ms
104.25.12.216,LAX,North America,Los Angeles,563 ms
104.27.111.68,LAX,North America,Los Angeles,563 ms
104.20.56.82,LAX,North America,Los Angeles,563 ms
104.25.222.107,LAX,North America,Los Angeles,563 ms
104.25.237.239,LAX,North America,Los Angeles,564 ms
104.25.200.6,LAX,North America,Los Angeles,564 ms
104.24.137.254,LAX,North America,Los Angeles,564 ms
104.27.82.137,LAX,North America,Los Angeles,565 ms
104.25.126.217,LAX,North America,Los Angeles,566 ms
104.24.17.217,LAX,North America,Los Angeles,566 ms
104.24.135.49,LAX,North America,Los Angeles,568 ms
104.20.38.245,LAX,North America,Los Angeles,568 ms
104.24.179.236,LAX,North America,Los Angeles,569 ms
104.25.195.143,LAX,North America,Los Angeles,569 ms
104.25.193.233,LAX,North America,Los Angeles,570 ms
104.24.27.206,LAX,North America,Los Angeles,570 ms
104.19.41.177,LAX,North America,Los Angeles,570 ms
104.24.158.2,LAX,North America,Los Angeles,571 ms
104.27.66.52,LAX,North America,Los Angeles,572 ms
104.27.76.17,LAX,North America,Los Angeles,573 ms
104.19.95.171,LAX,North America,Los Angeles,574 ms
104.25.164.17,LAX,North America,Los Angeles,575 ms
104.24.77.38,LAX,North America,Los Angeles,576 ms
104.25.128.87,LAX,North America,Los Angeles,577 ms
104.27.72.0,LAX,North America,Los Angeles,577 ms
104.25.130.227,LAX,North America,Los Angeles,578 ms
104.24.171.232,LAX,North America,Los Angeles,579 ms
104.25.125.172,LAX,North America,Los Angeles,582 ms
104.27.84.241,LAX,North America,Los Angeles,582 ms
104.27.91.191,LAX,North America,Los Angeles,582 ms
104.25.170.139,LAX,North America,Los Angeles,583 ms
104.25.22.177,LAX,North America,Los Angeles,583 ms
104.24.152.230,LAX,North America,Los Angeles,583 ms
104.24.20.20,LAX,North America,Los Angeles,584 ms
104.25.183.58,LAX,North America,Los Angeles,584 ms
104.25.10.168,LAX,North America,Los Angeles,585 ms
104.19.125.109,LAX,North America,Los Angeles,585 ms
104.19.75.251,LAX,North America,Los Angeles,585 ms
104.25.28.20,LAX,North America,Los Angeles,585 ms
104.24.19.231,LAX,North America,Los Angeles,586 ms
104.25.62.62,LAX,North America,Los Angeles,586 ms
104.24.151.186,LAX,North America,Los Angeles,587 ms
104.25.124.238,LAX,North America,Los Angeles,587 ms
104.27.79.162,LAX,North America,Los Angeles,587 ms
104.24.25.54,LAX,North America,Los Angeles,587 ms
172.67.103.179,LAX,North America,Los Angeles,588 ms
104.25.135.170,LAX,North America,Los Angeles,589 ms
104.27.99.221,LAX,North America,Los Angeles,589 ms
104.19.17.211,LAX,North America,Los Angeles,589 ms
104.20.11.24,LAX,North America,Los Angeles,589 ms
104.27.78.226,LAX,North America,Los Angeles,590 ms
104.27.38.65,LAX,North America,Los Angeles,590 ms
104.24.44.89,LAX,North America,Los Angeles,590 ms
104.25.20.186,LAX,North America,Los Angeles,592 ms
104.25.120.195,LAX,North America,Los Angeles,592 ms
104.25.82.42,LAX,North America,Los Angeles,592 ms
104.27.60.136,LAX,North America,Los Angeles,592 ms
104.19.1.137,LAX,North America,Los Angeles,593 ms
104.24.49.204,LAX,North America,Los Angeles,594 ms
104.24.147.222,LAX,North America,Los Angeles,594 ms
104.24.243.237,LAX,North America,Los Angeles,595 ms
172.67.97.161,LAX,North America,Los Angeles,595 ms
104.25.30.162,LAX,North America,Los Angeles,595 ms
104.19.2.21,LAX,North America,Los Angeles,597 ms
104.27.90.129,LAX,North America,Los Angeles,598 ms
104.25.122.198,LAX,North America,Los Angeles,598 ms
104.25.103.201,LAX,North America,Los Angeles,598 ms
104.25.117.1,LAX,North America,Los Angeles,599 ms
104.25.145.239,LAX,North America,Los Angeles,600 ms
104.25.34.98,LAX,North America,Los Angeles,600 ms
104.19.119.199,LAX,North America,Los Angeles,600 ms
104.27.98.136,LAX,North America,Los Angeles,600 ms
104.24.173.221,LAX,North America,Los Angeles,601 ms
104.27.25.43,LAX,North America,Los Angeles,602 ms
104.19.24.40,LAX,North America,Los Angeles,604 ms
104.24.67.75,LAX,North America,Los Angeles,606 ms
104.19.32.227,LAX,North America,Los Angeles,607 ms
104.24.246.188,LAX,North America,Los Angeles,607 ms
104.25.121.226,LAX,North America,Los Angeles,609 ms
104.25.24.217,LAX,North America,Los Angeles,609 ms
172.67.93.222,LAX,North America,Los Angeles,609 ms
104.27.62.215,LAX,North America,Los Angeles,609 ms
104.25.114.113,LAX,North America,Los Angeles,611 ms
104.27.104.37,LAX,North America,Los Angeles,612 ms
104.24.227.138,LAX,North America,Los Angeles,612 ms
104.27.121.187,LAX,North America,Los Angeles,612 ms
104.19.34.124,LAX,North America,Los Angeles,612 ms
104.19.48.181,LAX,North America,Los Angeles,613 ms
104.24.34.149,LAX,North America,Los Angeles,613 ms
172.67.127.78,LAX,North America,Los Angeles,613 ms
104.25.79.227,LAX,North America,Los Angeles,614 ms
104.27.105.106,LAX,North America,Los Angeles,614 ms
104.25.68.5,LAX,North America,Los Angeles,615 ms
104.27.92.82,LAX,North America,Los Angeles,615 ms
104.27.16.88,LAX,North America,Los Angeles,615 ms
104.24.7.112,LAX,North America,Los Angeles,615 ms
104.25.233.27,LAX,North America,Los Angeles,615 ms
104.24.131.137,LAX,North America,Los Angeles,616 ms
104.25.144.131,LAX,North America,Los Angeles,616 ms
104.24.47.84,LAX,North America,Los Angeles,616 ms
104.19.71.1,LAX,North America,Los Angeles,617 ms
104.25.174.153,LAX,North America,Los Angeles,617 ms
104.24.28.0,LAX,North America,Los Angeles,617 ms
104.25.5.191,LAX,North America,Los Angeles,617 ms
104.25.127.82,LAX,North America,Los Angeles,618 ms
104.27.103.2,LAX,North America,Los Angeles,618 ms
104.25.74.166,LAX,North America,Los Angeles,619 ms
104.27.35.36,LAX,North America,Los Angeles,620 ms
104.24.57.3,LAX,North America,Los Angeles,621 ms
104.20.45.24,LAX,North America,Los Angeles,622 ms
172.67.112.161,LAX,North America,Los Angeles,622 ms
104.20.47.230,LAX,North America,Los Angeles,622 ms
104.24.9.130,LAX,North America,Los Angeles,623 ms
104.27.117.186,LAX,North America,Los Angeles,623 ms
172.67.88.58,LAX,North America,Los Angeles,624 ms
104.24.94.215,LAX,North America,Los Angeles,626 ms
104.24.95.107,LAX,North America,Los Angeles,626 ms
104.24.132.236,LAX,North America,Los Angeles,626 ms
104.25.76.6,LAX,North America,Los Angeles,627 ms
104.24.215.221,LAX,North America,Los Angeles,628 ms
104.27.33.83,LAX,North America,Los Angeles,628 ms
104.25.67.6,LAX,North America,Los Angeles,629 ms
104.25.2.90,LAX,North America,Los Angeles,630 ms
104.25.93.35,LAX,North America,Los Angeles,630 ms
104.25.94.150,LAX,North America,Los Angeles,631 ms
104.24.43.57,LAX,North America,Los Angeles,632 ms
104.24.13.207,LAX,North America,Los Angeles,633 ms
104.27.116.163,LAX,North America,Los Angeles,634 ms
104.24.51.45,LAX,North America,Los Angeles,634 ms
104.25.63.250,LAX,North America,Los Angeles,634 ms
104.24.55.96,LAX,North America,Los Angeles,634 ms
104.24.64.67,LAX,North America,Los Angeles,636 ms
104.20.51.183,LAX,North America,Los Angeles,636 ms
104.20.48.81,LAX,North America,Los Angeles,637 ms
104.24.69.146,LAX,North America,Los Angeles,638 ms
104.25.147.12,LAX,North America,Los Angeles,639 ms
104.27.11.114,LAX,North America,Los Angeles,639 ms
172.67.90.213,LAX,North America,Los Angeles,640 ms
104.25.18.20,LAX,North America,Los Angeles,642 ms
104.25.75.124,LAX,North America,Los Angeles,642 ms
104.24.26.206,LAX,North America,Los Angeles,642 ms
104.25.77.166,LAX,North America,Los Angeles,643 ms
104.25.65.128,LAX,North America,Los Angeles,644 ms
104.24.4.100,LAX,North America,Los Angeles,645 ms
104.27.4.100,LAX,North America,Los Angeles,645 ms
172.67.92.26,LAX,North America,Los Angeles,646 ms
104.24.33.55,LAX,North America,Los Angeles,647 ms
104.24.3.29,LAX,North America,Los Angeles,649 ms
104.20.50.45,LAX,North America,Los Angeles,660 ms
104.25.1.73,LAX,North America,Los Angeles,663 ms
104.20.62.151,LAX,North America,Los Angeles,665 ms
104.24.18.217,LAX,North America,Los Angeles,672 ms
104.24.22.215,LAX,North America,Los Angeles,675 ms
104.24.6.185,LAX,North America,Los Angeles,676 ms
104.24.16.11,LAX,North America,Los Angeles,682 ms
104.19.142.102,LAX,North America,Los Angeles,728 ms
172.65.50.197,LAX,North America,Los Angeles,730 ms
172.65.35.202,LAX,North America,Los Angeles,730 ms
104.21.25.246,LAX,North America,Los Angeles,731 ms
172.67.132.227,LAX,North America,Los Angeles,737 ms
104.21.35.144,LAX,North America,Los Angeles,740 ms
104.21.4.248,LAX,North America,Los Angeles,741 ms
104.21.51.182,LAX,North America,Los Angeles,744 ms
104.21.37.226,LAX,North America,Los Angeles,745 ms
104.21.18.187,LAX,North America,Los Angeles,746 ms
104.21.48.131,LAX,North America,Los Angeles,747 ms
104.21.24.38,LAX,North America,Los Angeles,748 ms
172.67.247.204,LAX,North America,Los Angeles,753 ms
104.21.79.88,LAX,North America,Los Angeles,756 ms
172.67.205.5,LAX,North America,Los Angeles,756 ms
104.21.3.7,LAX,North America,Los Angeles,758 ms
172.67.160.77,LAX,North America,Los Angeles,760 ms
104.21.67.76,LAX,North America,Los Angeles,761 ms
104.21.223.187,LAX,North America,Los Angeles,761 ms
104.19.136.29,LAX,North America,Los Angeles,762 ms
172.67.146.12,LAX,North America,Los Angeles,762 ms
104.21.103.171,LAX,North America,Los Angeles,762 ms
172.67.212.198,LAX,North America,Los Angeles,762 ms
104.21.88.150,LAX,North America,Los Angeles,763 ms
172.67.254.238,LAX,North America,Los Angeles,763 ms
172.64.88.58,LAX,North America,Los Angeles,764 ms
104.24.253.162,LAX,North America,Los Angeles,764 ms
104.25.249.47,LAX,North America,Los Angeles,766 ms
172.67.253.117,LAX,North America,Los Angeles,766 ms
104.21.95.194,LAX,North America,Los Angeles,767 ms
104.21.205.14,LAX,North America,Los Angeles,767 ms
104.19.133.69,LAX,North America,Los Angeles,767 ms
172.67.225.113,LAX,North America,Los Angeles,768 ms
188.114.98.111,LAX,North America,Los Angeles,768 ms
104.21.58.62,LAX,North America,Los Angeles,769 ms
104.21.108.101,LAX,North America,Los Angeles,769 ms
172.64.87.170,LAX,North America,Los Angeles,773 ms
172.67.183.210,LAX,North America,Los Angeles,773 ms
172.67.214.140,LAX,North America,Los Angeles,773 ms
104.21.92.101,LAX,North America,Los Angeles,773 ms
104.19.130.120,LAX,North America,Los Angeles,774 ms
172.67.171.178,LAX,North America,Los Angeles,775 ms
172.67.189.88,LAX,North America,Los Angeles,775 ms
104.21.126.154,LAX,North America,Los Angeles,775 ms
172.67.244.114,LAX,North America,Los Angeles,775 ms
104.21.85.123,LAX,North America,Los Angeles,777 ms
172.67.219.190,LAX,North America,Los Angeles,777 ms
172.67.180.195,LAX,North America,Los Angeles,777 ms
104.21.84.63,LAX,North America,Los Angeles,777 ms
104.21.90.90,LAX,North America,Los Angeles,778 ms
172.67.130.118,LAX,North America,Los Angeles,778 ms
172.67.233.247,LAX,North America,Los Angeles,778 ms
104.21.209.209,LAX,North America,Los Angeles,778 ms
172.67.208.81,LAX,North America,Los Angeles,781 ms
172.67.194.200,LAX,North America,Los Angeles,781 ms
172.67.246.216,LAX,North America,Los Angeles,783 ms
172.67.175.28,LAX,North America,Los Angeles,784 ms
172.67.224.245,LAX,North America,Los Angeles,784 ms
172.67.156.168,LAX,North America,Los Angeles,784 ms
104.21.197.7,LAX,North America,Los Angeles,785 ms
172.67.153.108,LAX,North America,Los Angeles,785 ms
172.67.188.41,LAX,North America,Los Angeles,787 ms
104.21.72.113,LAX,North America,Los Angeles,788 ms
104.21.124.70,LAX,North America,Los Angeles,789 ms
104.21.55.212,LAX,North America,Los Angeles,790 ms
172.67.174.45,LAX,North America,Los Angeles,790 ms
172.67.238.188,LAX,North America,Los Angeles,791 ms
104.21.194.25,LAX,North America,Los Angeles,791 ms
172.64.81.11,LAX,North America,Los Angeles,791 ms
104.21.110.176,LAX,North America,Los Angeles,793 ms
172.67.176.255,LAX,North America,Los Angeles,793 ms
172.67.249.195,LAX,North America,Los Angeles,795 ms
172.67.192.115,LAX,North America,Los Angeles,796 ms
104.21.220.235,LAX,North America,Los Angeles,796 ms
172.67.184.212,LAX,North America,Los Angeles,797 ms
104.21.118.181,LAX,North America,Los Angeles,797 ms
104.21.5.184,LAX,North America,Los Angeles,798 ms
172.67.169.30,LAX,North America,Los Angeles,798 ms
104.21.42.74,LAX,North America,Los Angeles,802 ms
172.67.149.250,LAX,North America,Los Angeles,802 ms
104.21.56.114,LAX,North America,Los Angeles,802 ms
104.21.15.181,LAX,North America,Los Angeles,802 ms
104.21.78.233,LAX,North America,Los Angeles,804 ms
104.21.61.145,LAX,North America,Los Angeles,807 ms
172.67.206.244,LAX,North America,Los Angeles,810 ms
172.67.196.36,LAX,North America,Los Angeles,810 ms
104.21.94.136,LAX,North America,Los Angeles,810 ms
104.21.36.115,LAX,North America,Los Angeles,811 ms
172.67.182.30,LAX,North America,Los Angeles,812 ms
172.67.154.127,LAX,North America,Los Angeles,813 ms
172.67.152.180,LAX,North America,Los Angeles,815 ms
172.67.163.30,LAX,North America,Los Angeles,815 ms
172.67.148.43,LAX,North America,Los Angeles,817 ms
104.21.31.116,LAX,North America,Los Angeles,818 ms
104.21.102.1,LAX,North America,Los Angeles,818 ms
188.114.97.249,LAX,North America,Los Angeles,819 ms
104.21.53.61,LAX,North America,Los Angeles,823 ms
172.67.200.211,LAX,North America,Los Angeles,824 ms
172.67.142.141,LAX,North America,Los Angeles,827 ms
104.21.100.52,LAX,North America,Los Angeles,827 ms
104.18.54.114,LAX,North America,Los Angeles,843 ms
104.18.56.208,LAX,North America,Los Angeles,855 ms
188.114.99.80,LAX,North America,Los Angeles,858 ms
104.18.62.200,LAX,North America,Los Angeles,869 ms
172.67.228.72,LAX,North America,Los Angeles,880 ms
172.67.209.210,LAX,North America,Los Angeles,888 ms
172.67.187.122,LAX,North America,Los Angeles,889 ms
172.64.235.154,LAX,North America,Los Angeles,891 ms
172.67.207.163,LAX,North America,Los Angeles,891 ms
172.67.221.228,LAX,North America,Los Angeles,901 ms
172.67.135.48,LAX,North America,Los Angeles,903 ms
104.21.115.230,LAX,North America,Los Angeles,903 ms
104.21.210.81,LAX,North America,Los Angeles,903 ms
172.67.245.137,LAX,North America,Los Angeles,904 ms
172.67.215.221,LAX,North America,Los Angeles,905 ms
104.18.59.58,LAX,North America,Los Angeles,906 ms
172.67.144.250,LAX,North America,Los Angeles,906 ms
104.21.34.220,LAX,North America,Los Angeles,906 ms
104.21.120.79,LAX,North America,Los Angeles,907 ms
104.21.222.50,LAX,North America,Los Angeles,908 ms
172.67.133.230,LAX,North America,Los Angeles,908 ms
172.67.199.185,LAX,North America,Los Angeles,909 ms
172.67.147.37,LAX,North America,Los Angeles,909 ms
104.21.219.147,LAX,North America,Los Angeles,910 ms
104.27.207.24,LAX,North America,Los Angeles,911 ms
104.21.65.14,LAX,North America,Los Angeles,911 ms
172.67.203.178,LAX,North America,Los Angeles,912 ms
172.67.137.198,LAX,North America,Los Angeles,913 ms
172.67.155.241,LAX,North America,Los Angeles,914 ms
172.67.218.202,LAX,North America,Los Angeles,914 ms
104.21.70.49,LAX,North America,Los Angeles,915 ms
172.67.178.249,LAX,North America,Los Angeles,916 ms
104.21.97.101,LAX,North America,Los Angeles,918 ms
104.21.30.23,LAX,North America,Los Angeles,920 ms
172.67.161.166,LAX,North America,Los Angeles,922 ms
104.27.205.39,LAX,North America,Los Angeles,922 ms
104.21.52.54,LAX,North America,Los Angeles,923 ms
104.21.221.173,LAX,North America,Los Angeles,928 ms
172.67.128.113,LAX,North America,Los Angeles,931 ms
104.21.28.174,LAX,North America,Los Angeles,933 ms
172.67.141.15,LAX,North America,Los Angeles,933 ms
104.21.9.105,LAX,North America,Los Angeles,934 ms
172.67.131.208,LAX,North America,Los Angeles,943 ms
104.21.10.243,LAX,North America,Los Angeles,944 ms
104.27.202.225,LAX,North America,Los Angeles,944 ms
104.27.199.204,LAX,North America,Los Angeles,984 ms
104.19.132.33,LAX,North America,Los Angeles,986 ms
