IP地址,数据中心,地区,城市,网络延迟
2606:4700:57:9e68:c6f9:28e7:a727:1698,LAS,North America,Las Vegas,180 ms
2a06:98c1:310e:d418:f7dd:8640:329a:9a0c,LAX,North America,Los Angeles,192 ms
2606:4700:3055:e4b1:d8fb:cbd6:a280:9c5f,LAX,North America,Los Angeles,196 ms
2606:4700:3017:a27d:825d:33e7:1386:126,LAX,North America,Los Angeles,196 ms
2803:f800:54:8f04:6ec0:ec52:1249:6ae7,LAX,North America,Los Angeles,196 ms
2606:4700:52:b7e8:8f2b:418a:a0cf:1f0f,LAX,North America,Los Angeles,197 ms
2606:4700:53:362b:540f:7855:f1e7:d5fe,LAX,North America,Los Angeles,197 ms
2606:4700:50:3be3:8f63:af8:5c8f:140,LAX,North America,Los Angeles,198 ms
2606:4700:51:842:c377:6364:d4bc:959b,LAX,North America,Los Angeles,200 ms
2a06:98c1:3102:db98:b2ff:8c9e:f0ac:1264,LAX,North America,Los Angeles,200 ms
2606:4700:b:cc49:2ebf:9c3d:eacb:918b,LAX,North America,Los Angeles,200 ms
2a06:98c1:3105:231c:6d19:2888:814e:8848,LAX,North America,Los Angeles,201 ms
2606:4700:5:975:3102:e0cf:3d78:7b4f,LAX,North America,Los Angeles,203 ms
2a06:98c1:310c:44b8:3f40:205a:793e:148b,LAX,North America,Los Angeles,203 ms
2a06:98c1:3109:78fe:21d6:42e5:fc:ae5,LAX,North America,Los Angeles,204 ms
2606:4700:9:5be8:daf6:4afa:5866:4e73,LAX,North America,Los Angeles,204 ms
2a06:98c1:310f:2c79:36f:6ebf:a88d:e7f0,LAX,North America,Los Angeles,205 ms
2606:4700:7:8daf:a910:8f6c:aebb:10a3,LAX,North America,Los Angeles,205 ms
2606:4700:137:6433:ab28:2edb:8dfe:9190,LAX,North America,Los Angeles,205 ms
2606:4700:a0:d609:acf6:d9e3:a90d:a52d,LAX,North America,Los Angeles,205 ms
2a06:98c1:3104:32ae:3ff0:7320:4970:5fbc,LAX,North America,Los Angeles,205 ms
2a06:98c1:3106:c425:7f42:9327:ce12:4d9f,LAX,North America,Los Angeles,206 ms
2400:cb00:2049:eb88:8cf5:13f4:9635:ce14,LAX,North America,Los Angeles,206 ms
2a06:98c1:3107:88bc:fd90:e3ae:78ec:a61c,LAX,North America,Los Angeles,206 ms
2a06:98c1:3108:690d:94d5:af9b:6090:b0eb,LAX,North America,Los Angeles,206 ms
2400:cb00:f00e:3b34:554b:88c6:46ab:33a4,LAX,North America,Los Angeles,206 ms
2803:f800:53:1440:1c90:d2f6:f7c5:de41,LAX,North America,Los Angeles,207 ms
2606:4700:e:b449:7a68:2c82:e0b3:3364,LAX,North America,Los Angeles,207 ms
2a06:98c1:3100:b67a:d2d0:f91a:8718:4da0,LAX,North America,Los Angeles,207 ms
2803:f800:52:ce2:e434:a485:b1bb:19fd,LAX,North America,Los Angeles,207 ms
2a06:98c1:3101:b890:9265:cbb6:918a:2cae,LAX,North America,Los Angeles,208 ms
2a06:98c1:51:4f45:6103:6025:f404:907a,LAX,North America,Los Angeles,208 ms
2606:4700:310c:3c29:83fa:d812:2f2b:1c1b,LAX,North America,Los Angeles,208 ms
2606:4700:4700:e038:f092:353d:ee4f:d5d9,LAX,North America,Los Angeles,209 ms
2606:4700:58:7132:122f:68a4:d3f2:c441,LAX,North America,Los Angeles,209 ms
2a06:98c1:310b:82da:7cc2:3dd1:1553:6af1,LAX,North America,Los Angeles,209 ms
2a06:98c1:50:cf69:4e92:ad6f:4fa4:7646,LAX,North America,Los Angeles,209 ms
2a06:98c1:52:cd21:1dfb:317d:a324:ff57,LAX,North America,Los Angeles,209 ms
2606:4700:440e:2e61:c151:ddff:b111:d01c,LAX,North America,Los Angeles,210 ms
2606:4700:3056:c292:148a:32dc:df7b:1470,LAX,North America,Los Angeles,210 ms
2606:4700:4403:462e:4ff5:b66d:a834:aedf,LAX,North America,Los Angeles,212 ms
2606:4700:440f:32b0:5efa:c6b5:b407:b5ae,LAX,North America,Los Angeles,212 ms
2606:4700:3117:d47:a11e:2ce1:e7fc:dd50,LAX,North America,Los Angeles,212 ms
2606:4700:10f:12d1:c34f:f97e:1f31:8544,LAX,North America,Los Angeles,214 ms
2606:4700:1:7434:5f9:f971:b3c:c5f1,LAX,North America,Los Angeles,214 ms
2803:f800:50:c49a:5cbe:393:e666:7a86,LAX,North America,Los Angeles,214 ms
2606:4700:a:cad9:2628:422b:a5fb:ed3a,LAX,North America,Los Angeles,215 ms
2803:f800:51:d49c:157e:e6ba:83e1:de0,LAX,North America,Los Angeles,215 ms
2606:4700:0:f983:e25f:baa3:2635:ad99,LAX,North America,Los Angeles,215 ms
2606:4700:d:8cb1:858d:ef1a:73ea:3d74,LAX,North America,Los Angeles,216 ms
2606:4700:56:c0e3:5bc2:74bd:89d3:63e0,LAX,North America,Los Angeles,216 ms
2606:4700:8:a95b:ddfc:ca44:374c:8c7f,LAX,North America,Los Angeles,216 ms
2a06:98c1:310a:cc58:7891:e640:56b7:b8bf,LAX,North America,Los Angeles,217 ms
2606:4700:3108:2d1b:6d26:5899:f152:13cc,LAX,North America,Los Angeles,217 ms
2606:4700:f4:5172:81e:76ac:5e3f:6c3f,LAX,North America,Los Angeles,218 ms
2606:4700:5b:9f13:2d45:a4f1:af70:40ca,LAX,North America,Los Angeles,218 ms
2606:4700:54:1702:cc0c:4bc9:a656:4d77,LAX,North America,Los Angeles,219 ms
2606:4700:c:257f:12aa:f469:ae77:9a03,LAX,North America,Los Angeles,220 ms
2606:4700:5a:c463:1306:d5f5:a9ba:1b9a,LAX,North America,Los Angeles,220 ms
2606:4700:4400:e3bb:b8e3:aa65:2c15:129c,LAX,North America,Los Angeles,220 ms
2606:4700:311a:aba1:a60f:2ee2:826e:db3f,LAX,North America,Los Angeles,220 ms
2a06:98c1:3103:3364:1072:2484:6480:f911,LAX,North America,Los Angeles,221 ms
2606:4700:4408:58be:ad4f:447d:873f:5ce6,LAX,North America,Los Angeles,221 ms
2606:4700:101:ffe2:2766:21db:1b2a:d1d9,LAX,North America,Los Angeles,222 ms
2a06:98c1:310d:7f31:26fb:8d5d:bd96:f0c,LAX,North America,Los Angeles,222 ms
2606:4700:5c:8cc:218a:7e02:ca1b:de81,LAX,North America,Los Angeles,223 ms
2606:4700:3022:f7b4:9965:f9cc:c29a:3620,LAX,North America,Los Angeles,223 ms
2606:4700:3021:bd78:f212:f2ee:a3bb:73fc,LAX,North America,Los Angeles,224 ms
2606:4700:6:4490:b2a4:425:a1af:e7b,LAX,North America,Los Angeles,225 ms
2606:4700:f:652a:3134:235a:7123:b09d,LAX,North America,Los Angeles,228 ms
2606:4700:3025:c6b3:f653:26b8:226:609a,LAX,North America,Los Angeles,229 ms
2a06:98c1:58:d85f:42d1:e1d1:5af2:1d40,LAX,North America,Los Angeles,229 ms
2a06:98c1:56:206:9297:8439:85db:369d,LAX,North America,Los Angeles,231 ms
2a06:98c1:53:ded4:e47:2544:569b:8272,LAX,North America,Los Angeles,233 ms
2606:4700:440b:35a3:dc69:f836:e6bb:383a,LAX,North America,Los Angeles,233 ms
2606:4700:3114:5175:fbad:fc70:cbc5:7843,LAX,North America,Los Angeles,233 ms
2606:4700:440a:e847:8c5f:3398:961e:58d5,LAX,North America,Los Angeles,234 ms
2606:4700:4:46f1:96e7:14f4:6aca:7a45,LAX,North America,Los Angeles,234 ms
2606:4700:4409:9f63:5ede:a467:7cf8:ebd9,LAX,North America,Los Angeles,234 ms
2606:4700:4406:6b06:b844:855e:e8d:1035,LAX,North America,Los Angeles,234 ms
2606:4700:4402:1310:e8c3:570:2183:cf1b,LAX,North America,Los Angeles,235 ms
2606:4700:3:3ba3:d52:ffd9:1e11:7f3b,LAX,North America,Los Angeles,235 ms
2606:4700:311f:94a8:41df:8fb6:e80c:8cf4,LAX,North America,Los Angeles,235 ms
2606:4700:4407:4d41:b8a0:a4f5:c970:6211,LAX,North America,Los Angeles,235 ms
2606:4700:440d:e8f7:9246:95e3:b8e5:1a6f,LAX,North America,Los Angeles,235 ms
2606:4700:4401:408e:55bb:773d:e913:20ca,LAX,North America,Los Angeles,235 ms
2606:4700:311d:e986:edff:8f72:99fc:d844,LAX,North America,Los Angeles,236 ms
2606:4700:4405:17e1:e9f7:77e1:59a6:2fc,LAX,North America,Los Angeles,237 ms
2606:4700:59:448d:a741:f4ae:574d:47d6,LAX,North America,Los Angeles,237 ms
2606:4700:3116:2608:e7b2:1a8a:5a35:9452,LAX,North America,Los Angeles,239 ms
2606:4700:a1:a5e8:a461:b1f5:c377:f2d4,LAX,North America,Los Angeles,240 ms
2606:4700:a9:5a3d:15e5:9cee:7d61:cbb,SJC,North America,San Jose,246 ms
2606:4700:132:c6fe:43d7:bdb7:77b9:9289,LAX,North America,Los Angeles,246 ms
2606:4700:440c:cdd0:1ac9:dde9:ba2d:4026,LAX,North America,Los Angeles,248 ms
2606:4700:15:445a:f7b3:50f:eef7:cd6d,LAX,North America,Los Angeles,251 ms
2606:4700:4404:63f3:7965:d3f1:ae48:aa59,LAX,North America,Los Angeles,251 ms
2606:4700:300b:8a2f:8baa:e670:3982:5f16,LAX,North America,Los Angeles,254 ms
2606:4700:3007:d8ae:6dc9:6da7:16c6:bd1,LAX,North America,Los Angeles,255 ms
2606:4700:2e:bb87:cb8e:3d5a:a208:3bfe,LAX,North America,Los Angeles,255 ms
2606:4700:3000:c139:9ac2:f8a1:a618:a875,LAX,North America,Los Angeles,257 ms
2606:4700:3002:4b2a:9923:e4a3:be13:4042,LAX,North America,Los Angeles,265 ms
2606:4700:3003:9210:d92c:fda3:89f:cf86,LAX,North America,Los Angeles,265 ms
2606:4700:3001:3047:48de:64c6:ab98:c0ab,LAX,North America,Los Angeles,265 ms
2606:4700:3010:ef34:21bb:4eb9:c7ab:8623,LAX,North America,Los Angeles,265 ms
2606:4700:27:ed0e:db0a:e5af:177:73dc,LAX,North America,Los Angeles,265 ms
2606:4700:300a:947d:758e:6b1e:e7c2:f7a7,LAX,North America,Los Angeles,265 ms
2606:4700:3024:77d6:d139:80a6:4eaa:aefd,LAX,North America,Los Angeles,268 ms
2606:4700:2:85ed:634d:2080:195e:5d77,LAX,North America,Los Angeles,275 ms
2606:4700:3008:5da0:9af2:3e45:8e30:80d6,LAX,North America,Los Angeles,275 ms
2606:4700:1a:53f5:1b10:94d2:18c9:6903,LAX,North America,Los Angeles,276 ms
2606:4700:3009:3d00:e81e:7669:d57c:1d27,LAX,North America,Los Angeles,280 ms
2606:4700:3004:c333:215:4173:2929:75b7,LAX,North America,Los Angeles,289 ms
2606:4700:12:c3fe:4d69:2a8d:60ec:990a,LAX,North America,Los Angeles,309 ms
2606:4700:8cae:dbe1:4732:b7e2:457a:eb2b,CDG,Europe,Paris,331 ms
2606:4700:9a69:e1bf:7569:d5f8:e18b:98e3,CDG,Europe,Paris,331 ms
2606:4700:91bf:5b5c:172d:8fa:a8a2:ee68,CDG,Europe,Paris,333 ms
2606:4700:8d9d:f409:428c:b0c9:4c12:17e2,CDG,Europe,Paris,334 ms
2606:4700:8d9a:4562:822e:e243:2bd0:57e2,CDG,Europe,Paris,334 ms
2606:4700:8dd3:113d:1481:74a1:f432:7b49,CDG,Europe,Paris,334 ms
2606:4700:9769:3503:5dbc:81f9:b9cf:b384,CDG,Europe,Paris,336 ms
2606:4700:964d:6acf:a161:55d6:9474:698d,CDG,Europe,Paris,336 ms
2606:4700:9b0f:7893:c68d:d2a6:ea14:4000,CDG,Europe,Paris,337 ms
2606:4700:8d9f:49bf:47b8:adc2:41bd:c3b7,CDG,Europe,Paris,337 ms
2606:4700:8de8:e544:83a2:b7ef:294b:b43d,CDG,Europe,Paris,337 ms
2606:4700:8caa:cd6c:3c9e:6212:12b6:7588,CDG,Europe,Paris,337 ms
2606:4700:9ade:5097:3f49:bdfa:6ad4:9633,CDG,Europe,Paris,337 ms
2606:4700:90ce:4c8a:4870:5d6e:29c1:2bae,CDG,Europe,Paris,338 ms
2606:4700:8d90:59ec:f0e3:2885:5e12:cfa2,CDG,Europe,Paris,338 ms
2606:4700:8deb:2b65:a51c:27b2:4556:9fb7,CDG,Europe,Paris,338 ms
2606:4700:9a6d:af1a:b55c:4425:8b75:862,CDG,Europe,Paris,339 ms
2606:4700:8dde:de14:b660:2cf9:25f3:4e82,CDG,Europe,Paris,339 ms
2606:4700:9a9c:80e5:15ea:7320:e2ff:f8cb,CDG,Europe,Paris,339 ms
2606:4700:9767:6cd0:dd0c:fbef:5e16:ed06,CDG,Europe,Paris,340 ms
2606:4700:9ad7:2b8c:2e37:4480:739f:e79,CDG,Europe,Paris,340 ms
2606:4700:90c7:f832:b373:79a0:db1b:a577,CDG,Europe,Paris,340 ms
2606:4700:90c9:99ca:4b5f:1017:f682:347b,CDG,Europe,Paris,340 ms
2606:4700:8d95:ec1:e114:f3ce:b3e9:d1b0,CDG,Europe,Paris,341 ms
2606:4700:99eb:fdaf:a02c:a6ff:adc8:977f,CDG,Europe,Paris,341 ms
2606:4700:8d99:4219:f07b:3d4:ff4e:b86e,CDG,Europe,Paris,342 ms
2606:4700:9a9e:a3a:7add:9627:3ef6:db6d,CDG,Europe,Paris,342 ms
2606:4700:8ca6:f743:f6cb:90b8:83cf:1121,CDG,Europe,Paris,342 ms
2606:4700:90de:d1bc:2200:4e56:4c89:7792,CDG,Europe,Paris,342 ms
2606:4700:9a95:6bb6:8ddc:989d:583c:d9e3,CDG,Europe,Paris,342 ms
2606:4700:99e4:420:f790:96b4:38a0:11b7,CDG,Europe,Paris,342 ms
2606:4700:8d9c:bb07:66e3:efb7:fdf9:9bd1,CDG,Europe,Paris,342 ms
2606:4700:976b:24ef:582a:ac5c:f942:3324,CDG,Europe,Paris,343 ms
2606:4700:9a6a:ca9b:4f48:5ed4:69ba:8fea,CDG,Europe,Paris,343 ms
2606:4700:8d74:7c36:5ddb:bb20:3bca:ca3,CDG,Europe,Paris,343 ms
2606:4700:8d9e:310a:312a:7ec7:e2d0:3d7a,CDG,Europe,Paris,343 ms
2606:4700:9649:cec4:1f93:5841:9380:358f,CDG,Europe,Paris,343 ms
2606:4700:99e0:7ee6:4750:7126:969e:f7f6,CDG,Europe,Paris,344 ms
2606:4700:9640:8e2b:97b0:e557:289f:555f,CDG,Europe,Paris,344 ms
2606:4700:9a9f:1f37:5b01:170f:1893:8cc1,CDG,Europe,Paris,344 ms
2606:4700:90cd:c0f9:15f:2500:ba65:9799,CDG,Europe,Paris,345 ms
2606:4700:8ca3:cb30:899d:aac7:1911:6e8,CDG,Europe,Paris,345 ms
2606:4700:8caf:4ccc:1019:7b10:11e6:90ec,CDG,Europe,Paris,346 ms
2606:4700:8cac:af18:f3de:9816:ba66:de70,CDG,Europe,Paris,346 ms
2606:4700:8d93:5e5:310c:b14c:dc75:d02,CDG,Europe,Paris,346 ms
2606:4700:8de4:85bd:fdd3:4ab0:84c4:9409,CDG,Europe,Paris,346 ms
2606:4700:9ad8:9b64:3651:1144:d5b5:6f54,CDG,Europe,Paris,347 ms
2606:4700:9a6c:2c29:f83b:af06:ba0a:9b78,CDG,Europe,Paris,347 ms
2606:4700:9645:5810:aaed:c639:8465:2948,CDG,Europe,Paris,347 ms
2606:4700:8dec:5065:e936:b05b:915:2b3a,CDG,Europe,Paris,347 ms
2606:4700:8dee:f83b:59ae:e7b8:3963:42cf,CDG,Europe,Paris,347 ms
2606:4700:8ca0:16c0:c887:cad:c3a7:c88b,CDG,Europe,Paris,347 ms
2606:4700:9ad5:4f50:4927:9442:5049:3322,CDG,Europe,Paris,347 ms
2606:4700:99ea:b0e6:d8d4:1753:e9bf:f65c,CDG,Europe,Paris,347 ms
2606:4700:8ca2:332a:da52:c980:3177:89af,CDG,Europe,Paris,348 ms
2606:4700:90cf:2e55:4f00:1431:f504:4ee0,CDG,Europe,Paris,348 ms
2606:4700:8ca7:de4d:8f3b:27b1:25c7:d598,CDG,Europe,Paris,348 ms
2606:4700:99e8:e8fc:835:6469:6445:6bac,CDG,Europe,Paris,348 ms
2606:4700:90dd:bce5:f53b:f3b4:bf9b:dbad,CDG,Europe,Paris,348 ms
2606:4700:8d7f:386b:28a7:f9ce:4216:ec4b,CDG,Europe,Paris,349 ms
2606:4700:9646:bc37:50c7:2a55:2153:f204,CDG,Europe,Paris,349 ms
2606:4700:964b:15f9:8892:8ddf:444e:43f4,CDG,Europe,Paris,349 ms
2606:4700:99ed:94cf:3ff1:4322:ebf5:2634,CDG,Europe,Paris,349 ms
2606:4700:8d72:7550:56f6:ac07:79c:7a47,CDG,Europe,Paris,349 ms
2606:4700:8ddb:5a7c:7a0f:5152:6d9e:c73,CDG,Europe,Paris,350 ms
2606:4700:976a:5275:10b:35fe:5fdb:6269,CDG,Europe,Paris,350 ms
2606:4700:9b07:5808:8709:f657:7d2a:769e,CDG,Europe,Paris,350 ms
2606:4700:9a9a:d9cb:86b6:63dd:67c5:c848,CDG,Europe,Paris,351 ms
2606:4700:9ad3:e23:a5b4:84a:4c98:25cd,CDG,Europe,Paris,351 ms
2606:4700:9642:27e9:ff65:f8a6:e6be:6808,CDG,Europe,Paris,351 ms
2606:4700:8391:3093:2889:dc04:d4fb:9fae,CDG,Europe,Paris,352 ms
2606:4700:8d73:7118:9b2c:f513:33ae:847b,CDG,Europe,Paris,352 ms
2606:4700:9b0e:2d8f:6f4d:a437:ed6a:fb7b,CDG,Europe,Paris,353 ms
2606:4700:9ad4:71d1:b4f5:7b72:b8b:598,CDG,Europe,Paris,353 ms
2606:4700:8ca5:bb01:57ef:9e6c:ee6a:436d,CDG,Europe,Paris,353 ms
2606:4700:8d96:5a6c:c747:5b5b:5200:c9e7,CDG,Europe,Paris,354 ms
2606:4700:90da:d6c9:8e75:445d:6a73:2f8a,CDG,Europe,Paris,354 ms
2606:4700:9ad1:1119:552:3b27:934e:c5fe,CDG,Europe,Paris,354 ms
2606:4700:8dd4:8f46:64c6:f576:273b:d046,CDG,Europe,Paris,354 ms
2606:4700:8ddf:a8cd:7b21:123b:4a56:d5c4,CDG,Europe,Paris,355 ms
2606:4700:90c2:6878:c47e:b097:4547:2776,CDG,Europe,Paris,355 ms
2606:4700:91b9:e6f8:2e7b:4b19:b818:c398,CDG,Europe,Paris,356 ms
2606:4700:8d75:d36c:9c42:b619:720a:f1b0,CDG,Europe,Paris,356 ms
2606:4700:839e:e00e:354b:cf95:9394:b4e6,CDG,Europe,Paris,357 ms
2606:4700:8cab:8a4e:7bb9:a857:a48b:c601,CDG,Europe,Paris,357 ms
2606:4700:8d77:e9a2:2ec:9d4c:c467:2bf1,CDG,Europe,Paris,357 ms
2606:4700:9764:3e5d:1485:cbed:30d3:b253,CDG,Europe,Paris,357 ms
2606:4700:9ad2:ab:5b0b:ccee:b5d3:33dd,CDG,Europe,Paris,357 ms
2606:4700:9b02:ae59:c4c3:b537:5aa5:4354,CDG,Europe,Paris,357 ms
2606:4700:9a68:584d:3aba:9b62:6944:9de0,CDG,Europe,Paris,358 ms
2606:4700:8dd0:7265:9a72:5c04:667e:34bf,CDG,Europe,Paris,358 ms
2606:4700:8dd7:8bdd:b8d8:563b:8053:c1c7,CDG,Europe,Paris,358 ms
2606:4700:9a90:be57:da11:1ad4:64f9:4ffd,CDG,Europe,Paris,359 ms
2606:4700:8d78:78d1:b53a:3957:f537:3338,CDG,Europe,Paris,359 ms
2606:4700:839f:6b:b3fb:5d47:1e86:9cec,CDG,Europe,Paris,360 ms
2606:4700:90cb:15f:b5fb:d1b6:7852:cef,CDG,Europe,Paris,360 ms
2606:4700:8d76:bd2a:89e3:801e:e471:e44c,CDG,Europe,Paris,360 ms
2606:4700:8d9b:8a21:7d00:e2c6:106b:37f5,CDG,Europe,Paris,360 ms
2606:4700:8dd5:d4b3:2f0:5db0:1fd6:3abc,CDG,Europe,Paris,361 ms
2606:4700:83bd:a74e:50e3:e617:506:857c,CDG,Europe,Paris,361 ms
2606:4700:9c6a:1b39:1b3b:af7c:5ea0:8d23,CDG,Europe,Paris,362 ms
2606:4700:976e:5590:33e2:d6fd:3c38:ede6,CDG,Europe,Paris,362 ms
2606:4700:90d0:46f7:bb7f:3851:776c:c384,CDG,Europe,Paris,362 ms
2606:4700:99e5:4c50:e85a:6b9b:a2b:979d,CDG,Europe,Paris,363 ms
2606:4700:8ded:aa20:5f6:a147:e7ed:a428,CDG,Europe,Paris,363 ms
